Mánuður,value,source,fetched_at
1981M06,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1981M07,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1981M08,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1981M09,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1981M10,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1981M11,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1981M12,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1982M01,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1982M02,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1982M03,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1982M04,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1982M05,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1982M06,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1982M07,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1982M08,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1982M09,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1982M10,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1982M11,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1982M12,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1983M01,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1983M02,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1983M03,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1983M04,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1983M05,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1983M06,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1983M07,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1983M08,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1983M09,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1983M10,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1983M11,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1983M12,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1984M01,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1984M02,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1984M03,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1984M04,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1984M05,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1984M06,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1984M07,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1984M08,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1984M09,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1984M10,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1984M11,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1984M12,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1985M01,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1985M02,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1985M03,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1985M04,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1985M05,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1985M06,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1985M07,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1985M08,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1985M09,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1985M10,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1985M11,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1985M12,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1986M01,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1986M02,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1986M03,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1986M04,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1986M05,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1986M06,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1986M07,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1986M08,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1986M09,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1986M10,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1986M11,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1986M12,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1987M01,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1987M02,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1987M03,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1987M04,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1987M05,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1987M06,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1987M07,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1987M08,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1987M09,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1987M10,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1987M11,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1987M12,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1988M01,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1988M02,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1988M03,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1988M04,,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1988M05,100.0,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1988M06,103.4,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1988M07,107.0,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1988M08,109.3,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1988M09,110.0,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1988M10,110.4,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1988M11,110.5,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1988M12,110.7,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1989M01,112.6,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1989M02,114.2,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1989M03,117.4,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1989M04,119.9,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1989M05,122.3,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1989M06,125.9,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1989M07,126.8,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1989M08,128.5,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1989M09,131.1,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1989M10,133.7,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1989M11,135.7,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1989M12,138.6,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1990M01,139.3,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1990M02,141.5,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1990M03,142.7,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1990M04,143.1,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1990M05,144.4,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1990M06,145.4,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1990M07,146.4,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1990M08,146.8,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1990M09,146.8,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1990M10,147.2,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1990M11,148.2,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1990M12,148.6,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1991M01,149.5,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1991M02,150.0,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1991M03,150.3,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1991M04,151.0,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1991M05,152.8,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1991M06,154.9,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1991M07,156.0,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1991M08,157.2,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1991M09,158.1,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1991M10,159.3,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1991M11,160.0,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1991M12,159.8,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1992M01,160.2,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1992M02,160.4,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1992M03,160.6,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1992M04,160.6,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1992M05,160.5,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1992M06,161.1,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1992M07,161.4,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1992M08,161.4,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1992M09,161.3,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1992M10,161.4,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1992M11,161.4,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1992M12,162.2,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1993M01,164.1,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1993M02,165.3,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1993M03,165.4,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1993M04,165.9,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1993M05,166.3,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1993M06,166.2,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1993M07,167.7,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1993M08,169.2,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1993M09,169.8,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1993M10,170.8,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1993M11,170.8,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1993M12,169.9,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1994M01,169.3,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1994M02,169.5,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1994M03,169.7,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1994M04,169.9,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1994M05,169.9,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1994M06,170.1,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1994M07,170.4,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1994M08,170.5,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1994M09,171.0,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1994M10,170.8,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1994M11,170.7,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1994M12,170.8,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1995M01,172.1,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1995M02,172.3,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1995M03,172.0,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
1995M04,171.8,https://px.hagstofa.is/pxis/pxweb/is/Efnahagur__visitolur__1_vnv__1_vnv/VIS01002.px/,2026-02-04T13:26:29.905914+00:00
